# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374677849000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/crowdint/workspace/emojimenu/emojimenu/res/values/styles.xml
1374677849000 2130 c7b232c5120e9df305a199e74492dc3b33b63838 /Users/crowdint/workspace/emojimenu/emojimenu/res/layout/emojis_popup.xml
1374677849000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/crowdint/workspace/emojimenu/emojimenu/res/values-v11/styles.xml
1374677849000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/crowdint/workspace/emojimenu/emojimenu/res/drawable-xhdpi/ic_launcher.png
1374677849000 562 e517de9bad56e38f046a210e73c87bb58f7fc42b /Users/crowdint/workspace/emojimenu/emojimenu/res/layout/emojis_item.xml
1374677849000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/crowdint/workspace/emojimenu/emojimenu/res/values-v14/styles.xml
1374677849000 215 868f92c1033ec6aa24845c34c74fe494080ac719 /Users/crowdint/workspace/emojimenu/emojimenu/res/values/strings.xml
1374677849000 595 41fc435e7e3052033b26ebaf16204d27807f364a /Users/crowdint/workspace/emojimenu/emojimenu/res/layout/emojis_grid.xml
1374677849000 6302 ece0c07ef8b66bf0721414d15a6f67c966d0022f /Users/crowdint/workspace/emojimenu/emojimenu/res/drawable-mdpi/loading_gray.png
1374677849000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/crowdint/workspace/emojimenu/emojimenu/res/drawable-hdpi/ic_launcher.png
